
; ******** Source: p500kernal.b
  1400  e511 c920               	cmp #$20
  1401  e513 d009               	bne endbye		; yes, space
  1402  e515 c4de               	cpy sclf		; are we at the left margin?
  1403  e517 d0f0               	bne eloup1		; branch if not
  1404  e519 20a6e4             	jsr getbit		; if we're on a wraped line
  1405  e51c b0eb               	bcs eloup1		; always scan the above line
  1406                          
  1407  e51e 84d5               endbye: sty indx		; remember this
  1408  e520 60                 	rts
  1409                          ; -------------------------------------------------------------------------------------------------
  1410                          ; E521 ****** Move to next char
  1411                          ; scroll if enabled
  1412                          ; wrap to top if disabled
  1413  e521 48                 nxtchr:	pha
  1414  e522 a4cb               	ldy pntr
  1415  e524 c4df               	cpy scrt		; are we at the right margin?
  1416  e526 9007               	bcc bumpnt		; branch if not
  1417                          
  1418  e528 208be3             	jsr nxln		; point to nextline
  1419  e52b a4de               	ldy sclf		; point to first char of 1st line
  1420  e52d 88                 	dey
  1421  e52e 38                 	sec			; set to show moved to new line
  1422  e52f c8                 bumpnt:	iny			; increment char index
  1423  e530 84cb               	sty pntr
  1424  e532 68                 	pla
  1425  e533 60                 	rts
  1426                          ; -------------------------------------------------------------------------------------------------
  1427                          ; E534 Backup one char - Move one char left
  1428                          ; wrap up and stop a top left
  1429  e534 a4cb               bakchr:	ldy pntr
  1430  e536 88                 	dey
  1431  e537 3004               	bmi bakot1
  1432  e539 c4de               	cpy sclf		; are we at the left margin
  1433  e53b b00f               	bcs bakout		; no - past it
  1434  e53d a4dc               bakot1:	ldy sctop
  1435  e53f c4ca               	cpy tblx		; are we at top line last character?
  1436  e541 b00e               	bcs bakot2		; leave with carry set
  1437  e543 c6ca               	dec tblx		; else backup a line
  1438  e545 48                 	pha
  1439  e546 20dfe0             	jsr stupt		; set line base adr
  1440  e549 68                 	pla
  1441  e54a a4df               	ldy scrt		; move cursor to right side
  1442  e54c 84cb               bakout: sty pntr
  1443  e54e c4df               	cpy scrt		; set z-flag if moved to new line
  1444  e550 18                 	clc			; always clear
  1445  e551 60                 bakot2: rts
  1446                          ; -------------------------------------------------------------------------------------------------
  1447                          ; E552 savpos - Save row & column position
  1448  e552 a4cb               savpos: ldy pntr
  1449  e554 84d9               	sty sedt1
  1450  e556 a6ca               	ldx tblx
  1451  e558 86da               	stx sedt2
  1452  e55a 60                 	rts
  1453                          ; -------------------------------------------------------------------------------------------------
  1454                          ; E55B Delete or insert a character
  1455  e55b b034               delins: bcs insert		; C=1 is insert
  1456                          ; delete a character
  1457  e55d 204ae3             deleet: jsr cleft		; move back 1 position
  1458  e560 2052e5             	jsr savpos		; save column & row positions
  1459  e563 b00f               	bcs delout		; abort if at top left corner
  1460                          
  1461  e565 c4df               deloop: cpy scrt		; at right margin?
  1462  e567 9016               	bcc delop1		; no - skip ahaed
  1463  e569 a6ca               	ldx tblx
  1464  e56b e8                 	inx
  1465  e56c 20a8e4             	jsr getbt1		; is next line a wrapped line?
  1466  e56f b00e               	bcs delop1		; yes - continue with delete
  1467  e571 2007e2             	jsr doblnk		; no - blank last character
  1468                          
  1469  e574 a5d9               delout: lda sedt1		; restore column and row positions
  1470  e576 85cb               	sta pntr
  1471  e578 a5da               	lda sedt2
  1472  e57a 85ca               	sta tblx
  1473  e57c 4cdfe0             	jmp stupt		; restore pnt and exit
  1474                          ; E57F
  1475  e57f 2021e5             delop1: jsr nxtchr
  1476  e582 203fe2             	jsr get1ch		; get next character
  1477  e585 2034e5             	jsr bakchr
  1478  e588 200de2             	jsr dsptco		; move it back 1 position
  1479  e58b 2021e5             	jsr nxtchr		; move up 1 position
  1480  e58e 4c65e5             	jmp deloop		; loop until at end of line
  1481                          ; E591 Insert a character 
  1482  e591 2052e5             insert: jsr savpos		; save column & row positions
  1483  e594 20f7e4             	jsr fndend		; move to last char on the line
  1484  e597 e4da               	cpx sedt2		; last row equal to starting row?
  1485  e599 d002               	bne ins10		; no - skip ahead
  1486  e59b c4d9               	cpy sedt1		; is last position before starting position?
  1487  e59d 9021               ins10:	bcc ins50		; yes - no need to move anything
  1488  e59f 20dbe5             	jsr movchr		; move to next char position
  1489  e5a2 b022               	bcs insout		; abort if scroll needed but disabled
  1490                          
  1491  e5a4 2034e5             ins30:	jsr bakchr
  1492  e5a7 203fe2             	jsr get1ch		; move char forward 1 position
  1493  e5aa 2021e5             	jsr nxtchr
  1494  e5ad 200de2             	jsr dsptco
  1495  e5b0 2034e5             	jsr bakchr
  1496  e5b3 a6ca               	ldx tblx
  1497  e5b5 e4da               	cpx sedt2		; at original position
  1498  e5b7 d0eb               	bne ins30
  1499  e5b9 c4d9               	cpy sedt1
  1500  e5bb d0e7               	bne ins30		; no - loop till we are
  1501                          
  1502  e5bd 2007e2             	jsr doblnk		; insert a blank
  1503  e5c0 e6d3               ins50:	inc insrt		; inc insert count
  1504  e5c2 d002               	bne insout		; only allow up to 255
  1505  e5c4 c6d3               	dec insrt
  1506  e5c6 4c74e5             insout:	jmp delout		; restore original position
  1507                          ; -------------------------------------------------------------------------------------------------
  1508                          ; E5C9 Stop/run
  1509  e5c9 900f               stprun: bcc runrts		; exit if a stop code
  1510  e5cb 78                 	sei			; disable interrupts
  1511  e5cc a209               	ldx #9
  1512  e5ce 86d1               	stx ndx			; set keyboard queue size
  1513  e5d0 bd30ec             runlop:	lda runtb-1,x
  1514  e5d3 9daa03             	sta keyd-1,x		; load run character sequence into kybd queue
  1515  e5d6 ca                 	dex
  1516  e5d7 d0f7               	bne runlop
  1517                          
  1518  e5d9 58                 	cli			; enable interrupts
  1519  e5da 60                 runrts: rts
  1520                          ; -------------------------------------------------------------------------------------------------
  1521                          ; E5DB movchr  -  Move to next char position
  1522                          ; insert blank line if at end of line
  1523                          ;   y = column position
  1524                          ;   on exit - carry set = abort - scroll disabled
  1525  e5db c4df               movchr: cpy scrt
  1526  e5dd 900b               	bcc movc10		; easy if not at end of line
  1527  e5df a6ca               	ldx tblx
  1528  e5e1 e4dd               	cpx scbot
  1529  e5e3 9005               	bcc movc10		; skip if not last line of screen
  1530  e5e5 2c8703             	bit scrdis
  1531  e5e8 3017               	bmi movc30		; abort if scrolling disabled
  1532                          
  1533  e5ea 20dfe0             movc10:	jsr stupt		; set pnt address
  1534  e5ed 2021e5             	jsr nxtchr		; move to next char position
  1535  e5f0 900f               	bcc movc30		; done if not move to new line
  1536  e5f2 20a6e4             	jsr getbit		; check if on a continued line
